"","GEOCODIGO","ID","PEJH12","TII","DBI","H","PHZ"
"0","8103011001",1,0.056751467710372,-1.14418979716443,7.6253611765512,0.8212714511307,0.006908462867012
"1","8103021001",2,0.315677966101695,-1.58929021212999,8.87633167675781,0.926573979200332,0.040127388535032
"2","8103041001",3,0.427030456852792,-1.93721444208776,10.0145319181542,0.683683859768634,0.048481308411215
"3","8103031006",4,0.182879377431907,-1.70571269152224,10.046815208573,0.847247245918705,0.013757523645744
"4","8103031001",5,0.281114012184508,-1.78161774914952,10.6094643452271,0.745139402854987,0.036450079239303
"5","8103041002",6,0.402877697841727,-1.65944833300876,11.1404875145905,0.796364969260471,0.054441260744986
"6","8103031002",7,0.448706512042819,-2.26077054256103,11.096987445424,0.460136904205722,0.041455160744501
"7","8103031003",8,0.54989604989605,-2.32959789224011,11.4045654937226,0.575852168982298,0.058823529411765
"8","8103051004",9,0.31889400921659,-1.80166054021077,12.315795068533,0.69231933990461,0.047138047138047
"9","8103031005",10,0.60961810466761,-2.32349888763522,11.7193342851538,0.36506581934297,0.071718538565629
"10","8103051011",11,0.348027842227378,-1.65747193290021,12.1785972644245,0.952529294033733,0.040114613180516
"11","8103031004",12,0.426470588235294,-2.39333945626251,11.8124100658116,0.32736960227112,0.047337278106509
"12","8103051001",13,0.389869531849578,-1.63470832593036,12.352205206225,1.09340536239058,0.03925767309065
"13","8103051008",14,0.363550519357885,-2.12297173013697,13.6118970628062,0.635482446255596,0.033605812897366
"14","8103051010",15,0.327868852459016,-1.64843692067571,12.9750860472031,1.02660755863793,0.042061611374408
"15","8103051009",16,0.359123146357189,-1.63339115345659,13.407555787617,0.967310652247968,0.063375990249848
"16","8103051002",17,0.328166755745591,-1.42291490734315,13.5188816222479,1.10239342768712,0.043705463182898
"17","8103051012",18,0.337519623233909,-2.20678830833029,13.9171779909293,0.376422863253479,0.052395209580838
"18","8103051007",19,0.531223267750214,-2.30721830591553,14.0049900426882,0.808829500288717,0.057885906040268
"19","8103051006",20,0.544401544401544,-1.49328077322635,14.0735415105474,0.964225053238257,0.108486439195101
"20","8103051005",21,0.652080344332855,-1.82563157406264,14.7699870266265,0.808113415431284,0.068197164078325
"21","8103051003",22,0.691373025516403,-1.76383276269353,14.6806676510155,1.16690552731171,0.082246740220662
"22","8103011002",31,0.036729036729037,-0.841853818360401,4.91889512856169,0.992355884942306,0.00583430571762
"23","8101161009",32,0.050436469447139,-0.673184284011078,5.51220204801023,0.887115357895837,0.006071118820468
"24","8101161004",33,0.187062937062937,-1.42435392294424,4.56831778225677,0.962477031286319,0.023217247097844
"25","8101281002",34,0.350746268656716,-1.13198142984273,4.27190176114017,0.397593797640188,0.041881443298969
"26","8101161006",35,0.238670694864048,-1.75651353016638,3.92533599580529,1.03188348631326,0.021818181818182
"27","8101161007",36,0.572228443449048,-2.2727802287357,4.04308636485403,0.93745769820107,0.092227979274611
"28","8101161001",37,0.193283582089552,-1.02417969388534,3.58604424548123,1.32432798771348,0.02594514455152
"29","8101161003",38,0.533333333333333,-2.17696819819506,3.51916780550127,0.768672290615914,0.104130808950086
